.dll names start with #,Hash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API Name ,0x0,0x1,0x2,0x3,0x4,0x5,0x6,0x7,0x8 ,0x9,0xA,0xB,0xC,0xD,0xE,0xF,0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1a,0x1b,0x1c,0x1d,0x1f,
#advapi32.dll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A_SHAFinal, 0x00000366, 0xcd8000cd, 0x207b408d, 0x1176ff9a, 0x94da5e05, 0xe55e8219, 0x201a8b76, 0xf5e52c56, 0xe3b6bd11, 0xf1c52e36, 0xaab636d1, 0xb31a99ba, 0xe26ba2e1, 0xb52e8e6d, 0xe027ce65, 0xb7aa7784, 0x019f01c7, 0x5f406f0d, 0x6af8f60f, 0x5c9eb472, 0x83806f5f, 0x9b11cc66, 0xcc44df4b, 0xdc4345f8, 0xbcb6e411, 0x4ce2d319, 0x984b493c, 0x869ec636, 0x7c5d08f0, 0x72a5d0f6, 0x017dad10, 
A_SHAInit, 0x00000310, 0xbb0000d5, 0x9ded0096, 0x0137f983, 0x02d5d9ac, 0x851635cf, 0xf2f3829a, 0xe8aa0d8d, 0xb1c1a8f6, 0x87dcd656, 0xd799e6c9, 0x542a89ad, 0xe9d76339, 0xd79837f8, 0xf42a786c, 0x3b9a5bfc, 0x015901b7, 0x1d409e95, 0x268c77f7, 0xb4324688, 0xf437e849, 0x80933a52, 0x7842fd4b, 0xde8217b5, 0xa8c1b1f6, 0x5afb0338, 0x426d7bf6, 0x543689a1, 0x47c6054b, 0x4e54c13c, 0x005f6c38, 
A_SHAUpdate, 0x000003df, 0x8ec000cf, 0x2aded08a, 0x3dbce059, 0xd8b59645, 0x0f176bf6, 0xf87df1ce, 0x9deb7b2f, 0x28e3ad29, 0x8ff0e1bc, 0xbd6e6dca, 0x38c681b3, 0x8ea5280e, 0xdfae19e0, 0x73378804, 0xf0a97029, 0x01d4020b, 0xa789e805, 0x4485b6e3, 0xd6ff4716, 0xf6fd77fd, 0x95e3e529, 0x93b95693, 0x368de28d, 0xace42928, 0xe0299183, 0xd9aa518e, 0xf243c835, 0xc6c6efec, 0x95366458, 0x05f6f545, 
AbortSystemShutdownA, 0x0000081a, 0xe33620b0, 0x1a66f93b, 0x15aa6b47, 0xf126a6db, 0xc01c3c95, 0x60fa6dfb, 0x156df12b, 0x390801df, 0xc5bc3d2b, 0xd2bff929, 0xd25bf44f, 0x1d860de9, 0x4ca9ac0c, 0xa93dc518, 0xe2ebffd0, 0x043703e3, 0xe9901a56, 0x2bf3e7ae, 0x75fa0af7, 0x1cac7b56, 0x5820a491, 0xa3d92b1c, 0xd9a12cf7, 0x020838df, 0xa90159e6, 0xa7b12438, 0xb071163a, 0x97ba93b4, 0xa88f5026, 0xac7ac1db, 
AbortSystemShutdownW, 0x00000830, 0xe33620c6, 0x1a66f951, 0x15aa6b5d, 0xf126a6f1, 0xc01c3cab, 0x60fa6e11, 0x156df141, 0x390801f5, 0xc5bc3d41, 0xd2bff93f, 0xd25bf465, 0x1d860dff, 0x4ca9ac22, 0xa93dc52e, 0xe2ebffe6, 0x043703f9, 0xe9901a6c, 0x2bf3e7c4, 0x75fa0b0d, 0x1cac7b6c, 0x5820a4a7, 0xa3d92b32, 0xd9a12d0d, 0x020838f5, 0xa90159fc, 0xa7b1244e, 0xb0711650, 0x97ba93ca, 0xa88f503c, 0xac7ac1f1, 
AccessCheck, 0x00000430, 0xc2c000cd, 0x1903d08c, 0x2d3658dd, 0x0ccaaa2b, 0x383cabc7, 0xdc0ed54f, 0x488a2871, 0x3a19ce12, 0xc864aa79, 0x00463201, 0x34beddc8, 0xffa9fe04, 0xf7eb6e95, 0x2c067b62, 0x0ae789f0, 0x0206022a, 0xaf83140a, 0x5ab18ede, 0xccb9b959, 0xdc9fda55, 0xb5e42e1f, 0xc480ecdd, 0xe3298dd1, 0xce1a3a11, 0x20e551f9, 0x2dcb047c, 0xab766710, 0xca7a3334, 0xc9aa9cd6, 0x0621a147, 
AccessCheckAndAuditAlarmA, 0x00000968, 0x515f0bac, 0xf9e86766, 0x392e09c4, 0xaadcc650, 0xa9e2e451, 0x72378338, 0x72496631, 0x333a699a, 0x05559f6e, 0x9d5bf8be, 0x48e852b1, 0xd800f5cf, 0xba44f0d2, 0xf3313a06, 0x4d06708f, 0x049804d0, 0xdb90817a, 0x1f1e4231, 0x5c30e6c1, 0x7a52f6da, 0xe81fa614, 0xd9711bfe, 0x2cacabce, 0x693a339a, 0x43926131, 0x23047316, 0x799f21fa, 0x41d18bff, 0x058ba58c, 0x01cd2b6b, 
AccessCheckAndAuditAlarmW, 0x0000097e, 0x515f0bc2, 0xf9e8677c, 0x392e09da, 0xaadcc666, 0xa9e2e467, 0x7237834e, 0x72496647, 0x333a69b0, 0x05559f84, 0x9d5bf8d4, 0x48e852c7, 0xd800f5e5, 0xba44f0e8, 0xf3313a1c, 0x4d0670a5, 0x049804e6, 0xdb908190, 0x1f1e4247, 0x5c30e6d7, 0x7a52f6f0, 0xe81fa62a, 0xd9711c14, 0x2cacabe4, 0x693a33b0, 0x43926147, 0x2304732c, 0x799f2210, 0x41d18c15, 0x058ba5a2, 0x01cd2b81, 
AccessCheckByType, 0x0000068d, 0x970b00d2, 0x724190c7, 0xac4b4bc2, 0x49674b79, 0x7fe26085, 0xc56667c3, 0x3e38ca88, 0x808b8ef8, 0x5cd8320e, 0x997b31c5, 0x22c22001, 0x4c792788, 0x65df8e74, 0x8676a3b6, 0xc5a285db, 0x030c0381, 0xfb029cda, 0xf7030c05, 0x59f49e19, 0x395a5b86, 0x16dbc98c, 0xe4e24847, 0x1665f25b, 0x8e8b80f8, 0x2fe65f00, 0xd707f438, 0xb6998c29, 0x39693a98, 0x738480cf, 0x1a161017, 
